Police_Station,Mandal_Name,Code,Address,Latitude,Longitude,Google_Maps_Link,QR_Code_Data
Mhasrul Police Station,Swaraj Kala Krida Va Sanskrutik Mandal (MHA-004),MHA-004,"Shanti Nagar Shanti Nagar Bus Stop, Makhmalabad, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"D. Nashik Road Deolali Vyapari Sahakari Bank Karmachari Ganeshotsav Mandal, Nashik Road (NAS-001)",NAS-001,"Crowd (Procession): The immersion procession starts from Ashanagar , goes to",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"Chhatrapati Shivaji Maharaj Mitra Mandal, Nashik Road (NAS-002)",NAS-002,Crowd (Procession): No procession .,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,Rickshaw Chalak Malak Sanghatana (NAS-003),NAS-003,"Bitco Chowk, Nashik Road",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"Sarvajanik Ganesh Utsav Mandal, Eklahare Colony, Eklahare, Nashik (NAS-004)",NAS-004,Crowd (Procession): The arrival and immersion processions use traditional,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"Asha Nagar Tarun Mitra Mandal, Asha Nagar, Bitco Point, Nashik Road (NAS-005)",NAS-005,"Crowd (Procession): The arrival procession goes through Ashanagar , Shivaji",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,ISP / CNP Welfare Fund Committee Ganeshotsav 2024 (NAS-006),NAS-006,Crowd (Procession): No procession .,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,Anuradha Friends Circle (Shivsena Pranit) Nashik Road (NAS-007),NAS-007,Crowd (Procession): No procession .,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"Shri Ganesh Ekta Mitra Mandal Ganesh Nagar, Jail Road, Nashik Road (NAS-008)",NAS-008,Crowd (Procession): No procession .,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,Dnyaneshwar Mitra Mandal Sant (NAS-009),NAS-009,"Dnyaneshwar Nagar, Jail Road, Nashik Road",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Nashik Road Police Station,"Angad Foundation, Shinde, Taluka District Nashik (NAS-010)",NAS-010,"Crowd (Procession): The arrival procession , with traditional instruments , goes",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Shivrudraksh Mitra Mandal (PAN-001),PAN-001,"Kalashrushti Apartment, Adarsh Nagar, Ramwadi, Panchavati",20.012973,73.78317,"https://www.google.com/maps?q=20.012973,73.78317","https://www.google.com/maps?q=20.012973,73.78317"
Panchavati Police Station,Achanak Mitra Mandal (PAN-002),PAN-002,"Gajanan Chowk, Gurudwara Road, Komati Galli, Panchavati",20.008755,73.799299,"https://www.google.com/maps?q=20.008755,73.799299","https://www.google.com/maps?q=20.008755,73.799299"
Panchavati Police Station,Shivmalhar Mitra Mandal (PAN-003),PAN-003,"Ashadeep Mangal Karyalaya, near jogging track on Patakinari",20.015851,73.822983,"https://www.google.com/maps?q=20.015851,73.822983","https://www.google.com/maps?q=20.015851,73.822983"
Panchavati Police Station,Chal Haribhai Agrawal Cultural Arts and Sports Mandal (PAN-004),PAN-004,"Trikoni Garden, Meghraj Bakery, Dindori Naka",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,"Nayshiv Bajrang Arts, Sports and Cultural Charitable Institution (PAN-005)",PAN-005,"Shani Mandir, Ramnagar Peth Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Jai Mahakal Friend Circle (PAN-006),PAN-006,"Behind Myco Hospital, Rajdoot Nagar, Dindori Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Sheshrao Maharaj Mitra Mandal (PAN-007),PAN-007,"Sheshrao Maharaj Chowk, Mahatma Phule Nagar Peth Road,",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,"Sardar Chowk Mitra Mandal, Trust (PAN-008)",PAN-008,"Sardar Chowk, Panchavati, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Shri Samarth Friend Circle (PAN-009),PAN-009,"Rickshaw Stand, Hanumanwadi, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,"Navjeevan Art and Sports Cultural Mandal, Trust (PAN-010)",PAN-010,"Apla Maharashtra Colony, Hirawadi Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Shriman Satyawadi Mitra Mandal (PAN-011),PAN-011,"Peth Road, next to Public Library, in front of Shani Mandir, Peth Road,",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Savarkar Chowk Mitra Mandal (PAN-012),PAN-012,"Savarkar Chowk, Navnath Nagar Peth Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Shivmanagar Mitra Mandal (PAN-013),PAN-013,"Shivmanagar Mitra Mandal, Hirawadi, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Shri Varadvinayak Mitra Mandal (PAN-014),PAN-014,"Laxman Nagar, Peth Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Mrityunjay Pratishthan (PAN-015),PAN-015,"Shaktinagar, Hirawadi, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Youngstar Mitra Mandal (PAN-016),PAN-016,Kalaram Mandir East Gate,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Samrajya Cultural Arts and Sports Mandal (PAN-017),PAN-017,Myco School Hirawadi Panchavati,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,"Loktantrik Foundation, Nashik (PAN-018)",PAN-018,"Devi Mandir, Dindori Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Kailas Mitra Mandal (PAN-019),PAN-019,"Makhmalabad Naka, Panchavati, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Malegaon Stand Mitra Mandal (PAN-020),PAN-020,"Malegaon Stand, Panchavati, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Vighnaharta Mitra Mandal (PAN-021),PAN-021,"Rajpal Colony, in front of Bhaskar Dairy, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Durga Friend Circle (PAN-022),PAN-022,"Kamalnagar, Hirawadi, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Sunny Ujjwal Friend Circle (PAN-023),PAN-023,"Awhad Chal, Ganesh Chowk, Kantinagar, Makhmalabad Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,S K Group (PAN-024),PAN-024,"Phulenagar Market Yard, Panchavati, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Ganesh Chowk Mitra Mandal (PAN-025),PAN-025,"Awhad Chal, Ganesh Chowk, Kantinagar, Makhmalabad Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Maungiri Nagar Mitra Mandal (PAN-026),PAN-026,"Maungiri Nagar Bhikusa Paper Mill near, Hirawadi Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Audumbar Nagar Mitra Mandal (PAN-027),PAN-027,"Shinde Savkar Chowk Navnath Nagar, Peth Road, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Adarsh Nagar Mitra Mandal (PAN-028),PAN-028,"Adarsh Nagar, Ramwadi",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Panchavati Police Station,Vakratund Mitra Mandal (PAN-029),PAN-029,"Amrutdham Nagar, Amrutdham, Panchavati",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Shri Pavan Ganpati Pratishthan (SAT-001),SAT-001,Ganesh Nagar Ganpati mandir udyan satpur,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Bajrang Mitra Mandal (Vadar Yuva Pratishthan) (SAT-002),SAT-002,j.p Nagar Satpur,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Amarjyot Mitra Mandal (SAT-003),SAT-003,"Shri Hans Chowk, Maruti Mandir, Satpur",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Satpurcha Raja Ganeshutsav Samiti 2025 (SAT-004),SAT-004,"Swaraj chowk, Satpur colony",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Om Sairam Mitra Mandal Pranit Satpurcha Raja (SAT-005),SAT-005,"1251 Satpur Colony, Shivneri Garden satpur",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,P.L. Group Mitra Mandal Pranit Republican Social Group (SAT-006),SAT-006,"Anand Chhaya Bus Stop, Satpur Colony",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Leo King Social Foundation (SAT-007),SAT-007,"Tambe Complex, Jadhav Sankul, Ashoknagar, Satpur, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Rajat Navshya Ganpati Mitra Mandal (SAT-008),SAT-008,"Near Karmachari Rajya Society, Savarkar Nagar Bus Stop",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Raigad Pratishthan (SAT-009),SAT-009,"Ambika Sweet, Maharana Pratap Chowk, Ashoknagar",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Shaurya Yuva Pratishthan (SAT-010),SAT-010,"Manohar Chowk, Shramik Nagar, Satpur",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Shivratna Mitra Mandal (SAT-011),SAT-011,"D.S. Park, Sambhaji Nagar",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Sai Rudra Bahuuddeshiya Sanstha (SAT-012),SAT-012,"Jadhav Sankul, Ashoknagar",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Shri Chhatrapati Shivaji Maharaj Bhaji Mandai (SAT-013),SAT-013,"Chhatrapati Shivaji Maharaj Bhaji Mandai, Satpurgaon",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Satpur Police Station,Bajrang Mitra Mandal (Mulyavan Ganpati) (SAT-014),SAT-014,"Bajrang Nagar, Satpur",19.978786,73.727007,"https://www.google.com/maps?q=19.978786,73.727007","https://www.google.com/maps?q=19.978786,73.727007"
Satpur Police Station,Kamgar Nagar Mitra Mandal (Kamgar Nagarcha Raja) (SAT-015),SAT-015,"Kamgar Nagar Bus Stand, Satpur, Nashik",20.002849,73.74681,"https://www.google.com/maps?q=20.002849,73.74681","https://www.google.com/maps?q=20.002849,73.74681"
Satpur Police Station,Rajya Karmachari Tarun Mitra Mandal (SAT-016),SAT-016,Near Ashoknagar Police Chowki,19.989111,73.713553,"https://www.google.com/maps?q=19.989111,73.713553","https://www.google.com/maps?q=19.989111,73.713553"
Satpur Police Station,Sangharsh Mitra Mandal (SAT-017),SAT-017,"Durgadevi Mitra Mandal, Kamgar Nagar",20.0025328,73.7452984,"https://www.google.com/maps?q=20.0025328,73.7452984","https://www.google.com/maps?q=20.0025328,73.7452984"
Satpur Police Station,Shri Dakshinmukhi Hanuman Mitra Mandal (SAT-018),SAT-018,"Shri Dakshinmukhi Hanuman, Sambhaji Nagar",19.994372,73.710578,"https://www.google.com/maps?q=19.994372,73.710578","https://www.google.com/maps?q=19.994372,73.710578"
Upnagar Police Station,Kai. Nanasaheb jadhav mitra mandal (UPN-001),UPN-001,Suvarna society jadhav mala deolali gaon nasgik road nashik,19.967381,73.824402,"https://www.google.com/maps?q=19.967381,73.824402","https://www.google.com/maps?q=19.967381,73.824402"
Upnagar Police Station,Sairaj Bahuuddeshiya Sanstha (UPN-002),UPN-002,Shriram nagar Holi Flower School Near Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Shahi Foundation (UPN-003),UPN-003,Tagore Nagar Utsav Chowk Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Eagle Sports & Social Club (UPN-004),UPN-004,Adhitya Huts Near Jain Bhavan Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Navnath Mitra Mandal (UPN-005),UPN-005,Sena Kaman Veer Savarkar Nagar Jail Road Nashik Road,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Shri Ichchapurti Ganesh Mitra Mandal (UPN-006),UPN-006,Near Patbandhare Vahat Mahabali Hanuman Mandir Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,"Balaji Social Foundation (20 kg silver hands, ears, feet) (UPN-007)",UPN-007,Regimental Point Bitco Point Near Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,"Shri Ganesh Mitra Mandal (21 kg of silver, single statue) (UPN-008)",UPN-008,Deolali Gaon (Paravari Ganesh) Nashik Road Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Jagruti Pratishthan Kala & Krida Sanskrutik Mitra Mandal (UPN-009),UPN-009,Royal Colony Khule Maidan Shri Shri Ravi Shankar Marg Nashik,19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Shri Mhasoba Maharaj Mitra Mandal (UPN-010),UPN-010,"Khole Mala, B Mhasoba Maharaj Bhik, Jai Bhavani Road Nashik Road Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
Upnagar Police Station,Radhekrishna Foundation (Mahila Mandal) (UPN-011),UPN-011,"In Bajaj Showroom Daroa, Nashik",19.9975,73.7898,"https://www.google.com/maps?q=19.9975,73.7898","https://www.google.com/maps?q=19.9975,73.7898"
